Input Sample,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Pearson Correlation,RMSE
Sample_BkSQ.20_007.fq,0.006748185353635932,0,0,0.0019990030558284634,0,0.12939363284572022,0.008865691996114908,0,0,0,0.06877560420706375,0,0.00722624629840421,0.2770114543970215,0.018609477439943168,0.02183653761044821,0.003104851479623882,0,0,0.04354946836471506,0.1444717593738091,0.2684080875776716,0,0.38754592639246843,0.945649439965903
Sample_BkSQ.50_012.fq,0.006320166811568759,0,0.00721909460989052,0.020807552996779166,0,0.09661144615129627,0.014109686576844301,0.013435360078958073,0,0,0.018761674435276324,0,0,0.4790023350194097,0.00282390846434618,0.06628243899619975,0,0.053257587925162504,0,0.021641467816410888,0.0017420868206963489,0.1979851932971612,0,0.28581378151896575,1.025225154116137
Sample_BkSQ.8_004.fq,0,0,0,0.0382360614375598,0,0.12644445152851166,0.024315688866446084,0.010132695883261064,0,0,0.010875250232447837,0.005135495790815759,0.05120468373922565,0.48494578506452507,0.05489217245876909,0.08786534583826135,0.01477601099910129,0,0.0066496308767605115,0,0.02556392432825975,0.058962802956055056,0,0.3420160355019337,0.9751212072825395
Sample_BkSQ.90_002.fq,0,0.0371803631773251,0.005933309157830307,0.011241011905773535,0,0.08983906024770637,0.02393338714064778,0,0,0,0.03839837657462683,0,0.055899422136890746,0.5572311644201645,0.0016750095749624998,0.01259917270199285,0.005133074931791609,0,0,0.011765969989232244,0.05008401533165097,0.09908666270940472,0,0.2890455036189524,1.0225436706831206
Sample_BkSQ.191_007.fq,0.005084237773449292,0,0.0024550440416231836,0,0.0021849844343704737,0.08773338701489522,0.035939619026823584,0.013652797498270211,0,0,0.05506269756730286,0,0,0.07775344835331441,0,0,0.00336350656018953,0.01704395493012099,0,0.029063290826361696,0.1458411393526345,0.524821892620644,0,0.5621515662651176,0.8571656852578211
Sample_BkSQ.11_005.fq,0.016643064679402297,0,0.012608412036037814,0,0.08110597286975843,0.10444364043787792,0.036560309769623336,0,0,0,0.07220701129029318,0,0,0.3039897261557884,0,0.036526747837382786,0.0040476759320380445,0.022682532671277615,0.011269011637583327,0,0.05521432819054881,0.24270156649238803,0,0.3526632024286317,0.958389168318802
Sample_BkSQ.12_006.fq,0.020495739226579098,0,0.0138687526584027,0.18217629211928657,0,0.021186476937952604,0,0.028251711377024723,0.021451540372348546,0,0,0.022226256597597246,0.07822573773670051,0.3670302560038217,0,0,0.008943416890623957,0.023142274212211003,0,0,0.04338308200471543,0.16961846386273582,0,0.3895502603838981,0.9361033077006239
Sample_BkSQ.13_007.fq,0,0.0031182922116014863,0.0030842148090339965,0.011166959917228925,0,0.13211476458793917,0,0.008925119851545224,0,0,0,0.029267897880597724,0.31036139380057953,0.25019945282864037,0,0,0,0.043226566794794585,0.012446656669274601,0,0.032892894308535155,0.16319578634022913,0,0.3981923349621735,0.9332093035120852
Sample_BkSQ.15_012.fq,0.010985635070274577,0,0,0.0011074074525352462,0,0.11606225421076304,0.051066549451141065,0.019437342439097078,0.008564487995043517,0,0,0,0,0.059669896344725235,0.0023378015361021605,0.03690940864161838,0.0009,0,0,0.02247170733840023,0,0.6704746199354474,0,0.4266969741137726,1.028434588084441
Sample_BkSQ.200_004.fq,0.006216467329144595,0,0,0.015177910317949921,0,0.12305600798158745,0.018445376761150486,0.004321506539314958,0,0,0.007507391877152094,0.014806654375795297,0.020924100916184706,0.4483119633961336,0.048883912901983316,0.0616611101721702,0.007218582845928117,0,0,0.017631256564968643,0.038463500584209845,0.16737425743632667,0,0.30843634810270776,1.0002444496219642
Sample_BkSQ.210_012.fq,0,0,0,0,0,0.05831920911435237,0.013353108845572371,0,0,0,0.011320642166879162,0,0,0.15641360491471396,0,0.04931135938551178,0.03626741275502825,0.03852947254236018,0,0,0.24391837792787543,0.3925668123477066,0,0.5892115547528408,0.8166107596798484
Sample_BkSQ.23_004.fq,0.013648593511276839,0,0,0.022369496665294277,0,0.1310640906896253,0.012503869938032184,0.015268605702966554,0,0,0.025479663272422504,0.0018200138005994215,0,0.505085268335342,0.05385756331101784,0.012722278266744973,0.009502804164468375,0,0,0.010590964026567031,0.0293724854525158,0.1567143028631269,0,0.26365089170294165,1.0330475614285317
Sample_BkSQ.24_005.fq,0,0.029003051066009904,0.016588460335784868,0.03207507687092613,0.01292119044827314,0.09061006561049796,0.013015306885447915,0.03978628499461822,0,0,0,0.025546804213170977,0.015710066718666274,0.25076748380177066,0,0,0.0032446613413311186,0.33258074535391996,0,0.05433818892979547,0.0030259771270048537,0.08078663630278253,0,0.33745344467644905,0.9641348226533566
Sample_BkSQ.25_006.fq,0,0,0,0.011574702645317642,0,0.1314991226953897,0.0020014268020593687,0,0,0,0.012195139729387789,0.005590447307393033,0,0.2627892293849825,0.011018482122135458,0.06402880399688306,0,0.027791859206083593,0.025630315899500315,0,0.14103967956357194,0.3048407906472956,0,0.4411354991714666,0.9155460500888282
Sample_BkSQ.28_012.fq,0.018314430983908246,0,0.001819703009446917,0,0,0.10263795552643694,0.021446944264699036,0.025824398345925266,0.005293376746537082,0,0.05418367730097442,0,0,0.3845210325936071,0.006829432348519496,0.08676897381836064,0.009735591995352436,0,0,0.0033065379553712075,0.07632569456647822,0.20299225054438297,0,0.25330516860184943,1.0265004280216297
Sample_BkSQ.29_005.fq,0.008998235499249767,0,0,0.009586637169751038,0,0.10555937187963982,0,0.0028056589928264265,0,0,0.012082330446622857,0,0,0.5672310758337189,0.030810425954727966,0.07796560680685856,0.004254957208014444,0,0,0.005666733094711517,0.046333007683548,0.12870595943033067,0,0.2627367104324224,1.0548150596837587
Sample_BkSQ.31_004.fq,0.021013584275510998,0,0,0.04125256246097144,0,0.16076975361086743,0.03658148458667937,0.00998480562818054,0,0,0.04741491619405255,0.019304938944239475,0.0008,0.09164094323630374,0.03585324496171336,0.02193796164024,0.01263901386777368,0.002214767820257363,0,0.0702446882023131,0.12902253205814576,0.29932044819314507,0,0.3963824324799003,0.9328039487684654
Sample_BkSQ.204_012.fq,0,0,0.009582361425416377,0,0,0.19014020889468353,0.006742656768748289,0,0,0,0,0.023201689158226395,0.04763676239991773,0.19193289210403103,0,0,0.024163527134275567,0.040604655166080104,0,0.04218829390584312,0.1593641412144454,0.26444281182833257,0,0.5176110010972037,0.8567343604611877
Sample_BkSQ.202_006.fq,0.008383454940634416,0,0,0.037879076366519326,0,0.11190420772982396,0.008741238871529855,0,0,0,0.04453002040803278,0,0.020849218337196208,0.5117022362767026,0.01541580137999493,0.018962523101950107,0,0.0256664854758084,0,0.0029248413438091193,0.031727054085712886,0.16131384168228535,0,0.24878688634580717,1.0458455204520651
Sample_BkSQ.33_006.fq,0,0,0.00994502392838473,0,0,0.1777009479322919,0.014463835112969285,0,0,0,0.024059511237779965,0.007172785579092419,0.036114167888390135,0.2047752254994561,0,0.05565763198288012,0,0.23588075296752814,0,0.0343882769734033,0.05089388695518658,0.14894795394263735,0,0.34374118342663845,0.9542248347191759
Sample_BkSQ.214_005.fq,0,0,0,0,0.01424995261395199,0,0.012796443062271743,0.011679944857385032,0,0,0.03832608249103306,0,0,0,0.001282356729032767,0,0,0.010993775567463124,0,0.06789214463930841,0.05021011459971316,0.7925691854398408,0,0.4850534466381291,1.0534452989412366
Sample_BkSQ.34_007.fq,0,0.025752686011085445,0.0022130551377211637,0.04226736549146943,0,0.13348313616295623,0.020030245807335246,0,0,0,0.01579144394251855,0.011810261198441724,0.015954294651795417,0.5317560575649297,0.007999822754398837,0.06543898765786184,0.00982379402723504,0.002407873417904492,0.021747402903275127,0,0.015406615874000515,0.07811695739707127,0,0.27202429507950454,1.02509441937529
Sample_BkSQ.35_012.fq,0,0.3011108619745422,0,0,0,0.031228120856149337,0,0.016387500095165587,0.006280743860514236,0,0.025449311584072248,0,0.07691015075246138,0.03941264769865215,0,0,0,0.02333417561006835,0,0.06886589931075462,0.027263375517770815,0.3837572127398491,0,0.48960645563425287,0.8841675752371948
Sample_BkSQ.37_004.fq,0.005665564798906554,0,0,0,0,0.03463489327979573,0.03180305800914515,0.011959160165641022,0,0,0.02954277060006742,0,0,0,0.0012288315695609124,0,0,0.004521393057397885,0,0.0352546158772775,0.027814751441256,0.8175749612009517,0,0.5763184386429615,0.9674236617344342
Sample_BkSQ.41_012.fq,0.013133258627908678,0,0,0.013806126396385307,0,0.13456548771928692,0.02854395499675279,0,0,0,0.034967743829809064,0,0,0.48332973505463844,0.0016774281469822598,0.026273511878767447,0.003865005036307625,0,0,0.0298771820911552,0.07924990859006631,0.15071065763194,0,0.2560885885336089,1.0336560359052194
Sample_BkSQ.42_002.fq,0,0,0,0,0,0.030537236414248433,0,0.0051163273028788205,0,0,0,0.022975215184786367,0,0.1645203529328082,0,0.02001522880462059,0.0947702324203385,0.013616721398295902,0,0.12924279774594294,0.16348426947451458,0.3557216183215657,0,0.563461204962321,0.8337559299229856
Sample_BkSQ.44_004.fq,0.003305681512061704,0,0,0.01171096000564525,0,0.13093403236866286,0.02474470785364842,0,0,0,0.04952353541255015,0,0.03368730055714024,0.4864472458262837,0.0018669019067824573,0.03318479279817754,0.0038611501400114007,0,0,0.02079647126979644,0.03324372564169848,0.1666934947075414,0,0.3967799181041687,0.9478777810531054
Sample_BkSQ.47_006.fq,0.01205611401706627,0,0.008201734825499966,0.0224494328851279,0,0.09082360069434192,0.0009,0.006552659335278074,0.014589938354865734,0,0.019763997777153385,0,0,0.4729826572468172,0.007285019607190419,0.06329054884863736,0,0.006439865261664932,0,0.06386483610043098,0.10334071311478889,0.10745565110764366,0,0.2341346501344364,1.0441509025534201
Sample_BkSQ.209_007.fq,0.010262499073899775,0,0.010837344420883696,0,0,0.07819805577652489,0.030569723782722387,0.018609783200204993,0,0,0.04194832270303281,0,0,0.16781736730123795,0,0.004647617129872131,0.002667853895924634,0.024068253048945294,0,0.01205158573711022,0.07691380644786833,0.521407787481773,0,0.5658066646455729,0.8532125622265191
Sample_BkSQ.48_007.fq,0.007261592325775129,0,0.0007,0.018746800986309126,0,0.12872116961199845,0.0019493609830876424,0,0,0,0.028863963282589587,0,0,0.33950131569995906,0.007622300523212767,0.057160856312757725,0,0.005050304665101555,0,0.12942503287395898,0.10131524188404453,0.1736628617579724,0,0.2994852450302216,0.9947465703530951
Sample_BkSQ.49_006.fq,0,0,0.0018543825121417974,0,0,0.13760068816921178,0.027848138239815728,0.01935017948537608,0,0,0,0,0.2573516740295672,0.17734379972694192,0,0,0.0026476845644777995,0.030241665270407544,0,0.017222486468557032,0.06179388467735793,0.2667454168561452,0,0.40896366618518104,0.9349406020247781
Sample_BkSQ.52_002.fq,0,0,0,0,0,0.08546018376743592,0.008559286939769685,0,0,0,0.016340944657072046,0,0.02888938032436309,0.24595070347766507,0,0.01523161973253281,0.0062823868515648525,0.08762894728887581,0,0,0.1944822279069381,0.3111743190537827,0,0.5411528546165465,0.8472297530526629
Sample_BkSQ.54_004.fq,0.06223943726452448,0,0.03475091077094499,0,0.16784442914591952,0,0,0,0,0,0.0959294332705285,0,0,0.037668051556617135,0.013097851958352294,0,0.009510762896718835,0.02189819473148951,0,0.04154580463381293,0,0.5155151237710918,0.01,0.17778934350489606,1.1311627972470921
Sample_BkSQ.55_005.fq,0,0,0,0,0,0.18463473122094448,0.018087138920494062,0,0,0,0,0,0.15626465187833802,0,0.038283694566303005,0,0,0.017228397405655058,0,0.08457693692838296,0.0440733051839223,0.4568511438959601,0,0.39347800261890736,0.980885266060705
Sample_BkSQ.58_012.fq,0.013003248258793005,0,0.009992079792269336,0,0.015434188228754397,0.14592077914805596,0.11558723298278867,0,0,0,0.0070241048676578256,0.032572728111269586,0.2751513128781138,0.024912563440349263,0.14923099895296357,0,0.0026112662946145403,0.02446664225715642,0.05337410183393829,0,0.0507942389686877,0.0799245139845877,0,0.3856596033301691,0.9274403408554003
Sample_BkSQ.59_002.fq,0,0,0,0,0.021025360999423728,0.06282805155726537,0.001,0,0,0,0.011898575617854016,0,0,0.28223976351752766,0,0.024782083375861522,0,0.06102901461978366,0,0.030868543589919757,0.21588147088559279,0.28846967092515946,0,0.4517723514592572,0.912766039799488
Sample_BkSQ.6_012.fq,0.005270359491681027,0,0,0,0.004443516535961073,0.14135037663149297,0.005731426703893933,0,0,0,0.0715120147247538,0,0,0.4461509185860366,0,0.05385633653747421,0,0.04221375265516392,0,0.028853432593328794,0.0023607690742889504,0.19825709646592468,0,0.1921843729471683,1.0728103631970518
Sample_BkSQ.65_005.fq,0.007888451751515506,0,0,0.02956564237197375,0,0.14446835591548315,0.03271416421430948,0.001777936055778139,0,0,0.053089888509006256,0,0.0011370693777833778,0.2760482672021261,0.0022359109548700487,0.04349251067186223,0.015737504020205163,0.0031376773180924666,0,0.03943623727349561,0.051373268998783195,0.2978971153647155,0,0.22657151881534204,1.0437891771135628
Sample_BkSQ.67_012.fq,0.013713185483294463,0,0,0.022551614318092005,0,0.10406389102670958,0,0.01308808171241934,0,0,0,0.015804004590284932,0.024172699940622048,0.41909046325954047,0.05916526678332436,0.06777624075342742,0.006837249417087466,0,0,0.09230429367092255,0.040003713517940444,0.12142929552633495,0,0.31273442849619043,0.9906654406085739
Sample_BkSQ.68_002.fq,0,0,0,0,0.014444577026232258,0.19925484915979208,0.009796598421434358,0.00855749113918816,0,0,0.04084713305270952,0.028490226585082955,0,0.22834953474496972,0.006603715911807729,0.1818245533398009,0.01828153520961182,0.0012182883720622143,0.044074209032233504,0,0.05622899087718682,0.16202829712788797,0,0.21532304464796592,1.0182865004524155
Sample_BkSQ.69_004.fq,0,0,0,0,0.0117511700884058,0.005110941851289497,0,0,0,0,0.0027636023464808297,0,0.10397247478428659,0.32316747780582994,0,0,0,0.1618423585913117,0,0.11977590646726732,0.05531238250521086,0.21630368555991755,0,0.526975208019541,0.8563144835913047
Sample_BkSQ.7_002.fq,0.006172290443050541,0,0,0.009057158280825761,0,0.10888343824188627,0,0,0,0,0.021263805831761507,0,0.14201478120949307,0.6526608907285687,0,0.0031798854339748035,0.013033930396129663,0.007060368659521058,0,0.0008,0.013928770280836385,0.021897830771101134,0,0.21717119787841468,1.0941380693446061
Sample_BkSQ.70_012.fq,0.00953353866537997,0,0.008973507577105673,0.005171979484243743,0,0.20036773432782642,0.02271984182389116,0,0,0,0.012379248485286645,0.010971103771611226,0.01719667851341421,0.20004501267556357,0,0,0,0.1386936060594405,0.01364457686898316,0,0.045345533046733125,0.3149576387005205,0,0.4438465500513421,0.9072465021161387
Sample_BkSQ.74_007.fq,0.0014126541060278687,0,0.005712532571851148,0,0.004457519003148201,0.17699585710606164,0.013255538452987414,0,0,0,0.038871046691959524,0,0.021416094447009888,0.06669358465806051,0.03617029542988903,0,0,0.009092636840886565,0,0.01609373502207007,0,0.6098285056700481,0,0.5663991007594567,0.8747837734879326
Sample_BkSQ.75_012.fq,0.0019084829258288489,0,0.005968851973942317,0.026126497893933738,0,0.1215475451492137,0.0065334160680048155,0.010539075169590194,0,0,0.039635161874680934,0.001623254539754078,0,0.37578346357202635,0.003398940014788704,0,0,0.008585179805738263,0,0.031265869243489244,0.02544192587990335,0.34164233588910536,0,0.39539408511402185,0.9615431125212534
Sample_BkSQ.77_004.fq,0.018520304758508337,0,0.009506181670759131,0,0,0.1195252918710648,0.025787290447781032,0,0,0,0.03855401113375322,0,0,0.11611657770021724,0.00521457967841154,0,0.0031577856008711473,0.0091190919192083,0,0.03579506736555735,0.01319281994985158,0.6055109979040163,0,0.6323749893458057,0.8071841115121257
Sample_BkSQ.78_004.fq,0,0,0.008008620286253673,0,0,0.15061427825409635,0.02311946059241606,0,0,0,0.031810408588996794,0,0.053525037442164726,0.3843270275419285,0,0,0.061130254492179216,0.08015767516102967,0,0,0.05695804165365883,0.15034919598727625,0,0.3280597692356414,0.973266631608577
Sample_BkSQ.79_005.fq,0.012292461871611662,0,0,0,0.024258695190748934,0.12801514453826981,0,0,0,0,0.049898632503716484,0,0,0.5448981153110523,0.051373525657955305,0.06341248382128062,0.008314035142874378,0,0,0.012583013081854616,0.01452041468124086,0.09043347819939497,0,0.21823547776449068,1.0662428863661082
Sample_BkSQ.84_004.fq,0.010487054486286368,0,0.0012395134649552688,0,0,0.1709472279741828,0,0,0,0,0,0.04294081396552239,0.05073374850418068,0.16064190087479033,0.010447067498450618,0.01472019492070051,0,0.08428434198363523,0,0.1758087624031189,0.13515050126610087,0.14259887265807608,0,0.4184217483359758,0.9133794162596517
Sample_BkSQ.86_006.fq,0.006424112133588147,0,0.008354768180574406,0,0,0.14915293535970683,0.019710942457556935,0,0,0,0.029761720750362444,0,0.08343985904914987,0.37586547761523675,0,0,0,0.05353542055824661,0,0.03628466541540086,0.029364401014688433,0.2081056974654887,0,0.3712347236561262,0.954088298782198
Sample_BkSQ.88_012.fq,0,0,0.009021527456924807,0,0,0.13130307858656556,0.00815588413435124,0,0,0,0,0.03269262128526607,0.19721000934465444,0.3554777316788128,0,0,0.05832886106024637,0.037162074385598515,0.03415145993660055,0,0.003509689972387156,0.13298706215859243,0,0.38077356419246944,0.9414617383319752
Sample_BkSQ.89_002.fq,0,0,0.01098712166072049,0.006657765752933712,0,0.14860640015670565,0.03064143026814446,0,0,0,0.03061965386925765,0,0,0.3011008232338226,0.010558906865576149,0.017550620805638913,0.0035914904560816734,0.0007,0,0,0.027594933849960444,0.41138340106873605,0,0.33959995427489903,1.0098223919852274
Sample_BkSQ.91_004.fq,0.0004,0,0,0,0,0.26619824350594823,0.03993686077440278,0,0,0,0.03884986621788977,0,0.0220895307149752,0.12353956567372498,0.0809837765274901,0,0.010882734213738691,0.020416685139285795,0,0,0.03520674214641002,0.36148057106302645,0,0.4456440884786441,0.9114504933082599
Sample_BkSQ.93_006.fq,0.002483975522927035,0,0,0,0,0.030130468322631773,0.024668290348653435,0.010482858193891439,0,0,0.038648902976607634,0,0,0,0,0,0,0.015168937341838747,0,0.023085293671292608,0.08779921363428358,0.7675320599878737,0,0.6216414813970351,0.8920281048969727
Sample_BkSQ.95_012.fq,0.0064995480376847286,0,0,0,0,0.08264934607412053,0,0.007860504260765516,0,0,0,0.04678828928217852,0,0,0,0,0,0.04055958125760437,0,0.16736767941487232,0.06582212355000332,0.5824529281227706,0,0.5505668837658539,0.8882041130934425
Sample_BkSQ.213_004.fq,0.003685930603659546,0,0.005857577388637317,0,0,0.2459445281942049,0.0329845161055451,0,0,0,0.08221738998783912,0,0,0.12329506611258186,0,0,0,0.01641319987595442,0,0.02013644519457024,0.06036974387702118,0.4090956026599864,0,0.4261199319018907,0.9328227525218618
